cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/Reachability.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/AudioStreamer.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiViewController.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/SBJSON.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/KrollBridge.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/KrollCallback.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/KrollContext.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/KrollMethod.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/KrollObject.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/KrollTimer.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/YahooModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/XHRBridge.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/WebFont.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/UIModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiViewProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUtils.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIWindow.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIView.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITextField.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITextArea.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITableView.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUISwitch.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUISlider.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUILabel.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIImageView.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
